t,src,out_degree
366,22,14
366,23,14
366,24,11
366,25,24
366,26,19
366,27,13
366,28,17
366,29,13
366,30,12
366,31,12
366,32,20
366,33,8
366,34,10
366,35,27
366,36,13
366,37,14
366,38,13
366,39,22
366,40,14
367,1,9
367,2,7
367,3,14
367,4,12
367,5,18
367,6,11
367,7,14
367,8,20
367,9,14
367,10,13
367,11,15
367,12,18
367,13,15
367,14,19
367,15,24
367,16,17
367,17,16
367,18,12
367,19,14
367,20,16
367,21,15
367,22,16
367,23,15
367,24,11
367,25,23
367,26,21
367,27,19
367,28,18
367,29,18
367,30,11
367,31,11
367,32,17
367,33,13
367,34,9
367,35,33
367,36,13
367,37,16
367,38,14
367,39,17
367,40,16
368,1,7
368,2,6
368,3,13
368,4,14
368,5,21
368,6,16
368,7,13
368,8,20
368,9,17
368,10,12
368,11,13
368,12,19
368,13,13
368,14,20
368,15,23
368,16,18
368,17,13
368,18,13
368,19,13
368,20,14
368,21,15
368,22,14
368,23,16
368,24,11
368,25,22
368,26,18
368,27,19
368,28,15
368,29,17
368,30,14
368,31,13
368,32,17
368,33,14
368,34,9
368,35,26
368,36,15
368,37,21
368,38,14
368,39,18
368,40,12
369,1,8
369,2,10
369,3,15
369,4,16
369,5,17
369,6,14
369,7,9
369,8,18
369,9,15
369,10,13
369,11,6
369,12,20
369,13,15
369,14,18
369,15,23
369,16,19
369,17,13
369,18,15
369,19,21
369,20,15
369,21,12
369,22,13
369,23,17
369,24,12
369,25,21
369,26,13
369,27,17
369,28,13
369,29,13
369,30,17
369,31,15
369,32,11
369,33,15
369,34,11
369,35,23
369,36,14
369,37,10
369,38,13
369,39,15
369,40,13
370,1,9
370,2,14
370,3,17
370,4,17
370,5,16
370,6,13
370,7,9
370,8,17
370,9,13
370,10,17
370,11,5
370,12,18
370,13,15
370,14,19
370,15,20
370,16,18
370,17,15
370,18,13
370,19,16
370,20,14
370,21,13
370,22,12
370,23,16
370,24,13
370,25,18
370,26,14
370,27,17
370,28,13
370,29,19
370,30,19
370,31,13
370,32,15
370,33,16
370,34,12
370,35,23
370,36,16
370,37,8
370,38,14
370,39,16
370,40,13
371,1,11
371,2,16
371,3,17
371,4,13
371,5,16
371,6,16
371,7,10
371,8,14
371,9,13
371,10,17
371,11,14
371,12,19
371,13,19
371,14,21
371,15,17
371,16,18
371,17,15
371,18,13
371,19,15
371,20,15
371,21,13
371,22,14
371,23,16
371,24,16
371,25,15
371,26,13
371,27,12
371,28,14
371,29,10
371,30,20
371,31,21
371,32,15
371,33,16
371,34,13
371,35,24
371,36,17
371,37,20
371,38,13
371,39,17
371,40,10
372,1,12
372,2,16
372,3,14
372,4,16
372,5,11
372,6,14
372,7,14
372,8,14
372,9,11
372,10,11
372,11,16
372,12,15
372,13,23
372,14,20
372,15,18
372,16,19
372,17,15
372,18,12
372,19,22
372,20,21
372,21,14
372,22,14
372,23,23
372,24,18
372,25,17
372,26,15
372,27,15
372,28,15
372,29,8
372,30,23
372,31,21
372,32,14
372,33,15
372,34,17
372,35,21
372,36,15
372,37,17
372,38,16
372,39,17
372,40,12
373,1,13
373,2,14
373,3,13
373,4,18
373,5,12
373,6,11
373,7,13
373,8,15
373,9,10
373,10,14
373,11,14
373,12,14
373,13,18
373,14,16
373,15,19
373,16,18
373,17,15
373,18,13
373,19,22
373,20,17
373,21,13
373,22,16
373,23,24
373,24,11
373,25,18
373,26,14
373,27,17
373,28,18
373,29,10
373,30,19
373,31,20
373,32,19
373,33,11
373,34,22
373,35,19
373,36,14
373,37,10
373,38,13
373,39,16
373,40,11
374,1,12
374,2,16
374,3,14
374,4,19
374,5,16
374,6,12
374,7,14
374,8,14
374,9,11
374,10,12
374,11,14
374,12,7
374,13,20
374,14,14
374,15,24
374,16,20
374,17,19
374,18,15
374,19,20
374,20,14
374,21,18
374,22,18
374,23,24
374,24,13
374,25,17
374,26,13
374,27,21
374,28,18
374,29,11
374,30,23
374,31,21
374,32,21
374,33,9
374,34,19
374,35,18
374,36,15
374,37,11
374,38,9
374,39,13
374,40,13
375,1,17
375,2,21
375,3,15
375,4,18
375,5,19
375,6,12
375,7,10
375,8,15
375,9,15
375,10,11
375,11,11
375,12,6
375,13,16
375,14,16
375,15,22
375,16,16
375,17,24
375,18,18
375,19,18
375,20,9
375,21,20
375,22,16
375,23,21
375,24,15
375,25,20
375,26,15
375,27,18
375,28,19
375,29,9
375,30,19
375,31,23
375,32,16
375,33,9
375,34,17
375,35,17
375,36,14
375,37,11
375,38,18
375,39,22
375,40,15
376,1,18
376,2,22
376,3,16
376,4,17
376,5,19
376,6,16
376,7,11
376,8,15
376,9,10
376,10,10
376,11,9
376,12,7
376,13,18
376,14,18
376,15,22
376,16,16
376,17,23
376,18,19
376,19,16
376,20,17
376,21,21
376,22,16
376,23,21
376,24,13
376,25,17
376,26,17
376,27,16
376,28,16
376,29,11
376,30,15
376,31,21
376,32,12
376,33,11
376,34,14
376,35,16
376,36,16
376,37,10
376,38,14
376,39,18
376,40,11
377,1,17
377,2,18
377,3,17
377,4,18
377,5,20
377,6,15
377,7,16
377,8,12
377,9,14
377,10,14
377,11,6
377,12,9
377,13,22
377,14,22
377,15,16
377,16,16
377,17,26
377,18,17
377,19,15
377,20,14
377,21,20
377,22,13
377,23,21
377,24,12
377,25,14
377,26,15
377,27,14
377,28,17
377,29,9
377,30,15
377,31,23
377,32,15
377,33,15
377,34,15
377,35,15
377,36,18
377,37,12
377,38,10
377,39,13
377,40,13
378,1,15
378,2,19
378,3,16
378,4,16
378,5,18
378,6,17
378,7,16
378,8,11
378,9,12
378,10,14
378,11,7
378,12,10
378,13,23
378,14,20
378,15,15
378,16,16
378,17,25
378,18,18
378,19,18
378,20,10
378,21,19
378,22,11
378,23,22
378,24,11
378,25,16
378,26,21
378,27,16
378,28,15
378,29,13
378,30,15
378,31,23
378,32,20
378,33,16
378,34,19
378,35,14
378,36,17
378,37,10
378,38,14
378,39,20
378,40,16
379,1,14
379,2,16
379,3,15
379,4,16
379,5,14
379,6,17
379,7,20
379,8,13
379,9,12
379,10,14
379,11,12
379,12,9
379,13,21
379,14,20
379,15,13
379,16,14
379,17,20
379,18,15
379,19,17
379,20,13
379,21,22
379,22,23
379,23,20
379,24,12
379,25,11
379,26,18
379,27,14
379,28,9
379,29,15
379,30,18
379,31,18
379,32,20
379,33,18
379,34,20
379,35,14
379,36,17
379,37,8
379,38,13
379,39,14
379,40,19
380,1,15
380,2,11
380,3,18
380,4,17
380,5,13
380,6,14
380,7,19
380,8,14
380,9,9
380,10,13
380,11,13
380,12,9
380,13,23
380,14,15
380,15,15
380,16,11
380,17,18
380,18,14
380,19,11
380,20,8
380,21,21
380,22,17
380,23,13
380,24,13
380,25,8
380,26,18
380,27,10
380,28,30
380,29,17
380,30,16
380,31,19
380,32,15
380,33,17
380,34,19
380,35,16
380,36,14
380,37,7
380,38,13
380,39,17
380,40,21
381,1,12
381,2,8
381,3,16
381,4,18
381,5,14
381,6,15
381,7,16
381,8,15
381,9,10
381,10,12
381,11,12
381,12,12
381,13,20
381,14,14
381,15,18
381,16,5
381,17,16
381,18,18
381,19,13
381,20,8
381,21,19
381,22,13
381,23,17
381,24,14
381,25,12
381,26,22
381,27,12
381,28,19
381,29,17
381,30,16
381,31,17
381,32,15
381,33,19
381,34,19
381,35,14
381,36,17
381,37,14
381,38,15
381,39,15
381,40,22
382,1,11
382,2,5
382,3,14
382,4,18
382,5,14
382,6,17
382,7,14
382,8,18
382,9,12
382,10,12
382,11,17
382,12,19
382,13,18
382,14,14
382,15,14
382,16,4
382,17,14
382,18,17
382,19,15
382,20,9
382,21,16
382,22,16
382,23,22
382,24,14
382,25,13
382,26,21
382,27,15
382,28,14
382,29,19
382,30,13
382,31,14
382,32,16
382,33,20
382,34,18
382,35,12
382,36,19
382,37,15
382,38,16
382,39,22
382,40,20
383,1,10
383,2,11
383,3,11
383,4,17
383,5,13
383,6,19
383,7,16
383,8,20
383,9,13
383,10,7
383,11,18
383,12,13
383,13,17
383,14,16
383,15,16
383,16,5
383,17,12
383,18,17
383,19,14
383,20,11
383,21,17
383,22,19
383,23,19
383,24,14
383,25,15
383,26,21
383,27,12
383,28,14
383,29,19
383,30,12
383,31,14
383,32,17
383,33,23
383,34,21
383,35,11
383,36,18
383,37,15
383,38,15
383,39,20
383,40,20
384,1,12
384,2,16
384,3,13
384,4,15
384,5,13
384,6,19
384,7,22
384,8,14
384,9,15
384,10,7
384,11,16
384,12,12
384,13,10
384,14,15
384,15,17
384,16,6
384,17,8
384,18,17
384,19,27
384,20,18
384,21,18
384,22,18
384,23,15
384,24,17
384,25,12
384,26,19
384,27,13
384,28,13
384,29,19
384,30,11
384,31,12
384,32,19
384,33,22
384,34,20
384,35,11
384,36,18
384,37,21
384,38,9
384,39,14
384,40,19
385,1,16
385,2,19
385,3,10
385,4,17
385,5,12
385,6,23
385,7,20
385,8,12
385,9,14
385,10,12
385,11,16
385,12,16
385,13,11
385,14,15
385,15,18
385,16,9
385,17,7
385,18,14
385,19,12
385,20,15
385,21,18
385,22,17
385,23,15
385,24,15
385,25,11
385,26,19
385,27,17
385,28,13
385,29,15
385,30,13
385,31,13
385,32,16
385,33,15
385,34,18
385,35,11
385,36,20
385,37,13
385,38,12
385,39,14
385,40,16
386,1,15
386,2,23
386,3,9
386,4,17
386,5,8
386,6,21
386,7,15
386,8,9
386,9,16
386,10,14
386,11,15
386,12,16
386,13,11
386,14,13
386,15,15
386,16,10
386,17,9
386,18,16
386,19,4
386,20,11
386,21,16
386,22,19
386,23,17
386,24,17
386,25,14
386,26,18
386,27,19
386,28,14
386,29,17
386,30,15
386,31,13
386,32,16
386,33,13
386,34,13
386,35,11
386,36,23
386,37,10
386,38,12
386,39,15
386,40,14
387,1,17
387,2,21
387,3,7
387,4,14
387,5,14
387,6,21
387,7,19
387,8,9
387,9,15
387,10,12
387,11,12
387,12,15
387,13,13
387,14,14
387,15,17
387,16,8
387,17,10
387,18,21
387,19,4
387,20,13
387,21,16
387,22,10
387,23,15
387,24,15
387,25,15
387,26,18
387,27,21
387,28,14
387,29,18
387,30,14
387,31,14
387,32,17
387,33,13
387,34,15
387,35,11
387,36,20
387,37,10
387,38,13
387,39,17
387,40,16
388,1,13
388,2,19
388,3,9
388,4,18
388,5,21
388,6,16
388,7,19
388,8,10
388,9,13
388,10,11
388,11,8
388,12,14
388,13,18
388,14,16
388,15,21
388,16,10
388,17,11
388,18,23
388,19,13
388,20,13
388,21,20
388,22,27
388,23,18
388,24,15
388,25,12
388,26,18
388,27,8
388,28,14
388,29,18
388,30,11
388,31,12
388,32,20
388,33,13
388,34,16
388,35,12
388,36,20
388,37,11
388,38,12
388,39,18
388,40,18
389,1,14
389,2,21
389,3,15
389,4,14
389,5,23
389,6,15
389,7,18
389,8,9
389,9,12
389,10,11
389,11,11
389,12,18
389,13,22
389,14,17
389,15,21
389,16,11
389,17,12
389,18,22
389,19,15
389,20,14
389,21,21
389,22,26
389,23,18
389,24,18
389,25,11
389,26,15
389,27,9
389,28,16
389,29,18
389,30,15
389,31,11
389,32,20
389,33,15
389,34,16
389,35,12
389,36,17
389,37,10
389,38,16
389,39,17
389,40,18
390,1,17
390,2,21
390,3,16
390,4,19
390,5,16
390,6,14
390,7,20
390,8,11
390,9,15
390,10,12
390,11,10
390,12,17
390,13,21
390,14,19
390,15,19
390,16,13
390,17,12
390,18,21
390,19,16
390,20,15
390,21,19
390,22,25
390,23,18
390,24,15
390,25,14
390,26,12
390,27,14
390,28,16
390,29,21
390,30,13
390,31,12
390,32,19
390,33,15
390,34,16
390,35,9
390,36,15
390,37,12
390,38,17
390,39,18
390,40,17
391,1,16
391,2,21
391,3,13
391,4,17
391,5,20
391,6,15
391,7,16
391,8,11
391,9,12
391,10,12
391,11,12
391,12,15
391,13,21
391,14,21
391,15,14
391,16,15
391,17,9
391,18,17
391,19,24
391,20,16
391,21,18
391,22,20
391,23,15
391,24,16
391,25,17
391,26,13
391,27,12
391,28,17
391,29,20
391,30,10
391,31,16
391,32,17
391,33,14
391,34,15
391,35,11
391,36,17
391,37,17
391,38,18
391,39,14
391,40,16
392,1,18
392,2,19
392,3,12
392,4,16
392,5,18
392,6,17
392,7,13
392,8,12
392,9,11
392,10,13
392,11,15
392,12,11
392,13,21
392,14,26
392,15,23
392,16,16
392,17,7
392,18,16
392,19,20
392,20,17
392,21,17
392,22,20
392,23,14
392,24,17
392,25,15
392,26,12
392,27,10
392,28,17
392,29,20
392,30,15
392,31,16
392,32,17
392,33,14
392,34,19
392,35,9
392,36,15
392,37,18
392,38,19
392,39,13
392,40,18
393,1,16
393,2,15
393,3,14
393,4,15
393,5,15
393,6,16
393,7,13
393,8,17
393,9,8
393,10,14
393,11,12
393,12,19
393,13,16
393,14,22
393,15,15
393,16,17
393,17,7
393,18,14
393,19,18
393,20,14
393,21,18
393,22,19
393,23,17
393,24,15
393,25,15
393,26,15
393,27,11
393,28,21
393,29,18
393,30,16
393,31,15
393,32,15
393,33,12
393,34,16
393,35,8
393,36,15
393,37,14
393,38,23
393,39,11
393,40,19
394,1,17
394,2,15
394,3,13
394,4,18
394,5,14
394,6,13
394,7,14
394,8,17
394,9,7
394,10,15
394,11,12
394,12,18
394,13,17
394,14,17
394,15,17
394,16,15
394,17,10
394,18,12
394,19,17
394,20,16
394,21,17
394,22,19
394,23,16
394,24,16
394,25,14
394,26,15
394,27,12
394,28,14
394,29,14
394,30,16
394,31,14
394,32,14
394,33,11
394,34,13
394,35,8
394,36,14
394,37,11
394,38,25
394,39,12
394,40,17
395,1,16
395,2,15
395,3,13
395,4,21
395,5,11
395,6,14
395,7,15
395,8,19
395,9,8
395,10,13
395,11,17
395,12,20
395,13,16
395,14,17
395,15,18
395,16,14
395,17,14
395,18,12
395,19,16
395,20,16
395,21,16
395,22,17
395,23,16
395,24,15
395,25,15
395,26,15
395,27,14
395,28,9
395,29,13
395,30,20
395,31,17
395,32,14
395,33,6
395,34,11
395,35,7
395,36,16
395,37,15
395,38,20
395,39,8
395,40,15
396,1,15
396,2,18
396,3,11
396,4,24
396,5,6
396,6,12
396,7,17
396,8,15
396,9,13
396,10,15
396,11,11
396,12,19
396,13,14
396,14,14
396,15,21
396,16,14
396,17,15
396,18,13
396,19,16
396,20,15
396,21,11
396,22,15
396,23,14
396,24,16
396,25,14
396,26,17
396,27,14
396,28,10
396,29,13
396,30,23
396,31,16
396,32,14
396,33,7
396,34,12
396,35,12
396,36,15
396,37,15
396,38,15
396,39,6
396,40,12
397,1,15
397,2,16
397,3,14
397,4,22
397,5,6
397,6,14
397,7,18
397,8,16
397,9,10
397,10,14
397,11,9
397,12,18
397,13,16
397,14,14
397,15,17
397,16,14
397,17,15
397,18,15
397,19,17
397,20,13
397,21,13
397,22,18
397,23,13
397,24,12
397,25,12
397,26,18
397,27,17
397,28,14
397,29,16
397,30,22
397,31,17
397,32,11
397,33,7
397,34,11
397,35,15
397,36,17
397,37,15
397,38,11
397,39,6
397,40,9
398,1,15
398,2,14
398,3,15
398,4,19
398,5,9
398,6,11
398,7,22
398,8,14
398,9,11
398,10,10
398,11,7
398,12,17
398,13,18
398,14,13
398,15,21
398,16,18
398,17,14
398,18,12
398,19,17
398,20,16
398,21,15
398,22,15
398,23,12
398,24,12
398,25,12
398,26,21
398,27,13
398,28,13
398,29,20
398,30,19
398,31,16
398,32,12
398,33,7
398,34,7
398,35,10
398,36,19
398,37,18
398,38,12
398,39,12
398,40,14
399,1,14
399,2,15
399,3,20
399,4,13
399,5,16
399,6,19
399,7,23
399,8,13
399,9,11
399,10,12
399,11,8
399,12,14
399,13,16
399,14,12
399,15,16
399,16,20
399,17,14
399,18,8
399,19,18
399,20,13
399,21,16
399,22,19
399,23,20
399,24,13
399,25,12
399,26,19
399,27,12
399,28,13
399,29,21
399,30,17
399,31,13
399,32,11
399,33,11
399,34,12
399,35,9
399,36,21
399,37,14
399,38,16
399,39,19
399,40,16
400,1,12
400,2,15
400,3,17
400,4,12
400,5,20
400,6,17
400,7,17
400,8,15
400,9,13
400,10,13
400,11,12
400,12,13
400,13,15
400,14,14
400,15,16
400,16,23
400,17,12
400,18,8
400,19,16
400,20,17
400,21,14
400,22,21
400,23,17
400,24,14
400,25,14
400,26,14
400,27,11
400,28,14
400,29,19
400,30,11
400,31,14
400,32,8
400,33,12
400,34,11
400,35,16
400,36,18
400,37,7
400,38,12
400,39,24
400,40,15
401,1,9
401,2,18
401,3,10
401,4,15
401,5,20
401,6,16
401,7,18
401,8,15
401,9,15
401,10,14
401,11,11
401,12,6
401,13,13
401,14,14
401,15,16
401,16,26
401,17,16
401,18,9
401,19,16
401,20,19
401,21,15
401,22,25
401,23,18
401,24,15
401,25,18
401,26,14
401,27,20
401,28,13
401,29,17
401,30,12
401,31,16
401,32,13
401,33,20
401,34,9
401,35,11
401,36,16
401,37,8
401,38,13
401,39,20
401,40,17
402,1,9
402,2,16
402,3,6
402,4,14
402,5,16
402,6,12
402,7,12
402,8,17
402,9,13
402,10,18
402,11,10
402,12,19
402,13,14
402,14,14
402,15,13
402,16,24
402,17,16
402,18,14
402,19,17
402,20,9
402,21,15
402,22,27
402,23,14
402,24,13
402,25,21
402,26,15
402,27,13
402,28,15
402,29,17
402,30,8
402,31,18
402,32,16
402,33,15
402,34,14
402,35,9
402,36,16
402,37,10
402,38,12
402,39,19
402,40,20
403,1,18
403,2,16
403,3,8
403,4,15
403,5,16
403,6,16
403,7,13
403,8,16
403,9,14
403,10,18
403,11,9
403,12,10
403,13,13
403,14,13
403,15,12
403,16,23
403,17,13
403,18,13
403,19,18
403,20,20
403,21,16
403,22,24
403,23,12
403,24,7
403,25,20
403,26,14
403,27,10
403,28,18
403,29,19
403,30,18
403,31,24
403,32,12
403,33,16
403,34,18
403,35,9
403,36,14
403,37,10
403,38,16
403,39,17
403,40,17
404,1,13
404,2,19
404,3,17
404,4,21
404,5,15
404,6,16
404,7,14
404,8,16
404,9,14
404,10,15
404,11,10
404,12,4
404,13,11
404,14,12
404,15,14
404,16,21
404,17,15
404,18,14
404,19,19
404,20,19
404,21,17
404,22,28
404,23,14
404,24,8
404,25,20
404,26,13
404,27,13
404,28,22
404,29,20
404,30,13
404,31,25
404,32,13
404,33,13
404,34,13
404,35,11
404,36,13
404,37,11
404,38,21
404,39,14
404,40,16
405,1,9
405,2,18
405,3,12
405,4,22
405,5,13
405,6,15
405,7,12
405,8,16
405,9,11
405,10,14
405,11,18
405,12,3
405,13,11
405,14,17
405,15,15
405,16,21
405,17,20
405,18,12
405,19,22
405,20,17
405,21,22
405,22,26
405,23,16
405,24,7
405,25,16
405,26,13
405,27,15
405,28,21
405,29,20
405,30,13
405,31,25
405,32,13
405,33,13
405,34,8
405,35,13
405,36,12
405,37,10
405,38,20
405,39,12
405,40,12
406,1,10
406,2,17
406,3,16
406,4,12
406,5,16
406,6,14
406,7,11
406,8,16
406,9,15
406,10,19
406,11,12
406,12,5
406,13,11
406,14,18
406,15,17
406,16,20
406,17,22
406,18,12
406,19,21
406,20,14
406,21,27
406,22,22
406,23,16
406,24,3
406,25,17
406,26,11
406,27,13
406,28,22
406,29,15
406,30,12
406,31,21
406,32,13
406,33,10
406,34,32
406,35,14
406,36,12
406,37,11
406,38,23
406,39,11
406,40,14
407,1,13
407,2,17
407,3,17
407,4,10
407,5,15
407,6,17
407,7,12
407,8,16
407,9,20
407,10,15
407,11,10
407,12,4
407,13,10
407,14,16
407,15,13
407,16,17
407,17,21
407,18,13
407,19,21
407,20,15
407,21,26
407,22,19
407,23,18
407,24,5
407,25,16
407,26,12
407,27,13
407,28,18
407,29,16
407,30,21
407,31,21
407,32,11
407,33,13
407,34,8
407,35,18
407,36,10
407,37,13
407,38,17
407,39,12
407,40,13
408,1,13
408,2,13
408,3,16
408,4,10
408,5,13
408,6,19
408,7,10
408,8,18
408,9,15
408,10,12
408,11,9
408,12,9
408,13,5
408,14,18
408,15,11
408,16,18
408,17,18
408,18,13
408,19,21
408,20,19
408,21,22
408,22,19
408,23,20
408,24,16
408,25,14
408,26,10
408,27,12
408,28,17
408,29,16
408,30,16
408,31,21
408,32,11
408,33,11
408,34,6
408,35,17
408,36,6
408,37,16
408,38,17
408,39,14
408,40,12
409,1,8
409,2,13
409,3,17
409,4,7
409,5,11
409,6,19
409,7,9
409,8,23
409,9,16
409,10,12
409,11,9
409,12,12
409,13,6
409,14,16
409,15,9
409,16,18
409,17,18
409,18,15
409,19,20
409,20,19
409,21,24
409,22,16
409,23,24
409,24,19
409,25,12
409,26,9
409,27,16
409,28,18
409,29,19
409,30,11
409,31,22
409,32,16
409,33,13
409,34,7
409,35,14
409,36,8
409,37,11
409,38,15
409,39,15
409,40,11
410,1,9
410,2,13
410,3,19
410,4,12
410,5,12
410,6,18
410,7,12
410,8,21
410,9,15
410,10,13
410,11,8
410,12,13
410,13,12
410,14,12
410,15,10
410,16,19
410,17,17
410,18,15
410,19,17
410,20,19
410,21,20
410,22,13
410,23,19
410,24,18
410,25,10
410,26,11
410,27,26
410,28,16
410,29,18
410,30,10
410,31,15
410,32,15
410,33,14
410,34,14
410,35,12
410,36,10
410,37,11
410,38,16
410,39,13
410,40,10
411,1,14
411,2,15
411,3,14
411,4,13
411,5,18
411,6,16
411,7,12
411,8,16
411,9,17
411,10,11
411,11,9
411,12,11
411,13,11
411,14,14
411,15,11
411,16,17
411,17,16
411,18,19
411,19,15
411,20,21
411,21,16
411,22,15
411,23,26
411,24,19
411,25,8
411,26,10
411,27,9
411,28,16
411,29,18
411,30,13
411,31,11
411,32,14
411,33,16
411,34,15
411,35,10
411,36,18
411,37,10
411,38,17
411,39,9
411,40,16
412,1,14
412,2,17
412,3,13
412,4,13
412,5,17
412,6,15
412,7,6
412,8,16
412,9,15
412,10,24
412,11,10
412,12,11
412,13,11
412,14,15
412,15,11
412,16,18
412,17,15
412,18,18
412,19,13
412,20,19
412,21,14
412,22,17
412,23,21
412,24,16
412,25,9
412,26,10
412,27,27
412,28,21
412,29,19
412,30,12
412,31,11
412,32,13
412,33,15
412,34,9
412,35,9
412,36,21
412,37,10
412,38,14
412,39,10
412,40,20
413,1,17
413,2,12
413,3,13
413,4,15
413,5,14
413,6,13
413,7,12
413,8,16
413,9,13
413,10,12
413,11,11
413,12,14
413,13,10
413,14,12
413,15,10
