t,snk,in_degree
370,1,16
370,2,16
370,3,19
370,4,16
370,5,16
370,6,18
370,7,13
370,8,14
370,9,9
370,10,15
370,11,15
370,12,17
370,13,16
370,14,23
370,15,12
370,16,18
370,17,19
370,18,11
370,19,8
370,20,19
370,21,14
370,22,16
370,23,14
370,24,14
370,25,15
370,26,19
370,27,12
370,28,9
370,29,17
370,30,12
370,31,12
370,32,9
370,33,16
370,34,12
370,35,15
370,36,18
370,37,10
370,38,15
370,39,20
370,40,16
371,1,15
371,2,15
371,3,21
371,4,17
371,5,17
371,6,19
371,7,17
371,8,16
371,9,13
371,10,16
371,11,13
371,12,19
371,13,14
371,14,18
371,15,13
371,16,17
371,17,21
371,18,14
371,19,9
371,20,18
371,21,14
371,22,18
371,23,16
371,24,14
371,25,16
371,26,20
371,27,13
371,28,9
371,29,18
371,30,12
371,31,12
371,32,7
371,33,18
371,34,14
371,35,15
371,36,19
371,37,7
371,38,17
371,39,20
371,40,17
372,1,14
372,2,14
372,3,17
372,4,17
372,5,14
372,6,22
372,7,17
372,8,20
372,9,20
372,10,16
372,11,15
372,12,19
372,13,13
372,14,15
372,15,14
372,16,17
372,17,19
372,18,19
372,19,10
372,20,19
372,21,14
372,22,18
372,23,15
372,24,14
372,25,16
372,26,21
372,27,14
372,28,9
372,29,18
372,30,13
372,31,15
372,32,11
372,33,21
372,34,16
372,35,15
372,36,20
372,37,7
372,38,20
372,39,19
372,40,14
373,1,14
373,2,12
373,3,18
373,4,18
373,5,11
373,6,19
373,7,15
373,8,22
373,9,14
373,10,14
373,11,17
373,12,14
373,13,11
373,14,15
373,15,13
373,16,15
373,17,20
373,18,22
373,19,14
373,20,17
373,21,15
373,22,17
373,23,15
373,24,9
373,25,15
373,26,19
373,27,15
373,28,10
373,29,19
373,30,13
373,31,15
373,32,14
373,33,16
373,34,14
373,35,13
373,36,18
373,37,12
373,38,21
373,39,16
373,40,13
374,1,18
374,2,17
374,3,16
374,4,17
374,5,12
374,6,18
374,7,17
374,8,22
374,9,11
374,10,13
374,11,16
374,12,19
374,13,12
374,14,12
374,15,13
374,16,14
374,17,21
374,18,22
374,19,11
374,20,21
374,21,16
374,22,17
374,23,15
374,24,9
374,25,14
374,26,18
374,27,14
374,28,15
374,29,15
374,30,13
374,31,15
374,32,17
374,33,18
374,34,13
374,35,11
374,36,15
374,37,16
374,38,22
374,39,20
374,40,17
375,1,20
375,2,17
375,3,19
375,4,15
375,5,15
375,6,20
375,7,18
375,8,23
375,9,14
375,10,13
375,11,17
375,12,17
375,13,14
375,14,13
375,15,15
375,16,16
375,17,21
375,18,19
375,19,11
375,20,18
375,21,19
375,22,12
375,23,14
375,24,12
375,25,14
375,26,13
375,27,15
375,28,16
375,29,17
375,30,17
375,31,12
375,32,21
375,33,17
375,34,12
375,35,10
375,36,14
375,37,19
375,38,19
375,39,17
375,40,18
376,1,20
376,2,14
376,3,22
376,4,19
376,5,19
376,6,16
376,7,18
376,8,13
376,9,13
376,10,16
376,11,15
376,12,14
376,13,16
376,14,16
376,15,11
376,16,16
376,17,18
376,18,20
376,19,14
376,20,18
376,21,16
376,22,16
376,23,12
376,24,10
376,25,13
376,26,12
376,27,16
376,28,16
376,29,13
376,30,16
376,31,13
376,32,16
376,33,19
376,34,7
376,35,11
376,36,18
376,37,19
376,38,19
376,39,16
376,40,19
377,1,20
377,2,13
377,3,18
377,4,16
377,5,19
377,6,12
377,7,20
377,8,15
377,9,13
377,10,22
377,11,14
377,12,14
377,13,19
377,14,18
377,15,11
377,16,14
377,17,12
377,18,17
377,19,16
377,20,20
377,21,11
377,22,15
377,23,14
377,24,12
377,25,14
377,26,11
377,27,19
377,28,17
377,29,10
377,30,16
377,31,13
377,32,15
377,33,18
377,34,11
377,35,13
377,36,21
377,37,20
377,38,16
377,39,16
377,40,18
378,1,21
378,2,15
378,3,17
378,4,15
378,5,19
378,6,12
378,7,20
378,8,17
378,9,14
378,10,25
378,11,10
378,12,18
378,13,20
378,14,16
378,15,14
378,16,14
378,17,14
378,18,13
378,19,17
378,20,21
378,21,12
378,22,16
378,23,16
378,24,13
378,25,13
378,26,11
378,27,20
378,28,16
378,29,15
378,30,17
378,31,10
378,32,18
378,33,20
378,34,9
378,35,15
378,36,23
378,37,22
378,38,15
378,39,15
378,40,16
379,1,17
379,2,16
379,3,18
379,4,18
379,5,17
379,6,12
379,7,19
379,8,18
379,9,18
379,10,24
379,11,8
379,12,17
379,13,20
379,14,12
379,15,13
379,16,15
379,17,12
379,18,12
379,19,18
379,20,15
379,21,11
379,22,14
379,23,15
379,24,17
379,25,11
379,26,13
379,27,19
379,28,16
379,29,17
379,30,17
379,31,12
379,32,19
379,33,17
379,34,11
379,35,13
379,36,19
379,37,20
379,38,14
379,39,17
379,40,17
380,1,13
380,2,14
380,3,20
380,4,16
380,5,12
380,6,15
380,7,17
380,8,16
380,9,15
380,10,23
380,11,9
380,12,17
380,13,17
380,14,12
380,15,15
380,16,17
380,17,14
380,18,10
380,19,16
380,20,11
380,21,13
380,22,15
380,23,14
380,24,18
380,25,14
380,26,13
380,27,18
380,28,10
380,29,14
380,30,15
380,31,12
380,32,16
380,33,19
380,34,13
380,35,14
380,36,21
380,37,17
380,38,12
380,39,17
380,40,17
381,1,13
381,2,16
381,3,19
381,4,19
381,5,11
381,6,15
381,7,17
381,8,14
381,9,18
381,10,24
381,11,12
381,12,16
381,13,18
381,14,10
381,15,14
381,16,17
381,17,13
381,18,12
381,19,12
381,20,19
381,21,14
381,22,17
381,23,15
381,24,17
381,25,14
381,26,9
381,27,19
381,28,14
381,29,16
381,30,13
381,31,7
381,32,18
381,33,19
381,34,9
381,35,15
381,36,21
381,37,16
381,38,8
381,39,14
381,40,16
382,1,14
382,2,17
382,3,21
382,4,16
382,5,14
382,6,13
382,7,19
382,8,14
382,9,13
382,10,21
382,11,12
382,12,14
382,13,17
382,14,8
382,15,14
382,16,19
382,17,16
382,18,13
382,19,18
382,20,18
382,21,14
382,22,18
382,23,15
382,24,16
382,25,14
382,26,12
382,27,16
382,28,14
382,29,13
382,30,14
382,31,10
382,32,19
382,33,20
382,34,9
382,35,13
382,36,25
382,37,16
382,38,9
382,39,17
382,40,16
383,1,12
383,2,17
383,3,20
383,4,11
383,5,15
383,6,16
383,7,19
383,8,14
383,9,13
383,10,17
383,11,12
383,12,12
383,13,15
383,14,10
383,15,13
383,16,20
383,17,12
383,18,15
383,19,18
383,20,15
383,21,14
383,22,16
383,23,18
383,24,16
383,25,18
383,26,16
383,27,15
383,28,19
383,29,12
383,30,15
383,31,10
383,32,20
383,33,20
383,34,8
383,35,11
383,36,25
383,37,16
383,38,11
383,39,19
383,40,17
384,1,18
384,2,11
384,3,16
384,4,10
384,5,17
384,6,14
384,7,16
384,8,14
384,9,14
384,10,17
384,11,15
384,12,12
384,13,14
384,14,12
384,15,12
384,16,14
384,17,14
384,18,19
384,19,13
384,20,16
384,21,12
384,22,17
384,23,23
384,24,15
384,25,14
384,26,18
384,27,17
384,28,16
384,29,12
384,30,18
384,31,12
384,32,16
384,33,20
384,34,8
384,35,14
384,36,25
384,37,15
384,38,17
384,39,22
384,40,13
385,1,16
385,2,10
385,3,17
385,4,11
385,5,16
385,6,16
385,7,11
385,8,12
385,9,13
385,10,17
385,11,13
385,12,13
385,13,12
385,14,16
385,15,13
385,16,13
385,17,12
385,18,21
385,19,15
385,20,15
385,21,15
385,22,16
385,23,20
385,24,13
385,25,11
385,26,20
385,27,15
385,28,14
385,29,14
385,30,15
385,31,10
385,32,11
385,33,21
385,34,10
385,35,14
385,36,23
385,37,12
385,38,16
385,39,22
385,40,15
386,1,17
386,2,13
386,3,15
386,4,12
386,5,16
386,6,17
386,7,13
386,8,12
386,9,11
386,10,17
386,11,11
386,12,14
386,13,11
386,14,14
386,15,14
386,16,12
386,17,15
386,18,17
386,19,15
386,20,13
386,21,14
386,22,13
386,23,14
386,24,14
386,25,14
386,26,21
386,27,16
386,28,14
386,29,15
386,30,15
386,31,12
386,32,15
386,33,21
386,34,10
386,35,12
386,36,20
386,37,12
386,38,12
386,39,15
386,40,15
387,1,14
387,2,13
387,3,13
387,4,15
387,5,15
387,6,13
387,7,14
387,8,18
387,9,7
387,10,16
387,11,11
387,12,9
387,13,17
387,14,17
387,15,15
387,16,13
387,17,13
387,18,22
387,19,15
387,20,15
387,21,16
387,22,14
387,23,14
387,24,13
387,25,17
387,26,22
387,27,16
387,28,11
387,29,16
387,30,17
387,31,9
387,32,12
387,33,21
387,34,12
387,35,14
387,36,20
387,37,10
387,38,13
387,39,14
387,40,12
388,1,15
388,2,13
388,3,15
388,4,16
388,5,20
388,6,18
388,7,14
388,8,17
388,9,6
388,10,16
388,11,14
388,12,8
388,13,20
388,14,15
388,15,16
388,16,19
388,17,16
388,18,19
388,19,18
388,20,14
388,21,20
388,22,11
388,23,15
388,24,14
388,25,17
388,26,21
388,27,14
388,28,16
388,29,11
388,30,11
388,31,9
388,32,14
388,33,21
388,34,16
388,35,13
388,36,21
388,37,12
388,38,13
388,39,13
388,40,18
389,1,16
389,2,13
389,3,14
389,4,14
389,5,18
389,6,21
389,7,16
389,8,17
389,9,8
389,10,18
389,11,17
389,12,8
389,13,18
389,14,18
389,15,12
389,16,23
389,17,15
389,18,20
389,19,20
389,20,15
389,21,20
389,22,9
389,23,14
389,24,17
389,25,17
389,26,20
389,27,16
389,28,18
389,29,13
389,30,15
389,31,13
389,32,17
389,33,19
389,34,9
389,35,14
389,36,19
389,37,18
389,38,11
389,39,19
389,40,15
390,1,20
390,2,15
390,3,15
390,4,16
390,5,17
390,6,16
390,7,18
390,8,12
390,9,12
390,10,16
390,11,18
390,12,12
390,13,17
390,14,19
390,15,15
390,16,20
390,17,16
390,18,17
390,19,17
390,20,11
390,21,18
390,22,9
390,23,13
390,24,17
390,25,20
390,26,21
390,27,20
390,28,17
390,29,13
390,30,17
390,31,12
390,32,17
390,33,20
390,34,6
390,35,18
390,36,20
390,37,20
390,38,10
390,39,16
390,40,18
391,1,19
391,2,14
391,3,15
391,4,13
391,5,14
391,6,14
391,7,20
391,8,10
391,9,12
391,10,19
391,11,14
391,12,10
391,13,19
391,14,16
391,15,15
391,16,19
391,17,17
391,18,16
391,19,11
391,20,11
391,21,19
391,22,10
391,23,15
391,24,22
391,25,16
391,26,19
391,27,16
391,28,18
391,29,16
391,30,17
391,31,10
391,32,21
391,33,26
391,34,5
391,35,19
391,36,18
391,37,17
391,38,14
391,39,15
391,40,19
392,1,20
392,2,15
392,3,21
392,4,13
392,5,15
392,6,14
392,7,24
392,8,11
392,9,16
392,10,17
392,11,14
392,12,12
392,13,16
392,14,12
392,15,14
392,16,18
392,17,14
392,18,14
392,19,12
392,20,15
392,21,21
392,22,13
392,23,15
392,24,19
392,25,16
392,26,16
392,27,15
392,28,19
392,29,13
392,30,19
392,31,9
392,32,22
392,33,24
392,34,8
392,35,20
392,36,17
392,37,18
392,38,16
392,39,15
392,40,14
393,1,18
393,2,8
393,3,16
393,4,16
393,5,17
393,6,15
393,7,25
393,8,12
393,9,14
393,10,16
393,11,15
393,12,11
393,13,13
393,14,10
393,15,17
393,16,16
393,17,16
393,18,18
393,19,10
393,20,16
393,21,18
393,22,12
393,23,10
393,24,19
393,25,18
393,26,14
393,27,15
393,28,16
393,29,13
393,30,20
393,31,12
393,32,21
393,33,19
393,34,9
393,35,18
393,36,19
393,37,15
393,38,14
393,39,14
393,40,15
394,1,18
394,2,8
394,3,15
394,4,18
394,5,16
394,6,14
394,7,26
394,8,16
394,9,14
394,10,15
394,11,13
394,12,12
394,13,12
394,14,9
394,15,20
394,16,14
394,17,16
394,18,15
394,19,10
394,20,15
394,21,12
394,22,11
394,23,9
394,24,17
394,25,19
394,26,16
394,27,16
394,28,14
394,29,11
394,30,16
394,31,9
394,32,21
394,33,20
394,34,9
394,35,17
394,36,16
394,37,13
394,38,14
394,39,15
394,40,15
395,1,18
395,2,7
395,3,12
395,4,16
395,5,16
395,6,15
395,7,23
395,8,15
395,9,17
395,10,15
395,11,16
395,12,15
395,13,11
395,14,12
395,15,19
395,16,17
395,17,19
395,18,14
395,19,11
395,20,14
395,21,12
395,22,9
395,23,11
395,24,18
395,25,18
395,26,16
395,27,13
395,28,14
395,29,11
395,30,17
395,31,7
395,32,19
395,33,20
395,34,10
395,35,15
395,36,18
395,37,11
395,38,13
395,39,15
395,40,15
396,1,16
396,2,5
396,3,14
396,4,16
396,5,17
396,6,11
396,7,19
396,8,12
396,9,16
396,10,12
396,11,13
396,12,17
396,13,10
396,14,13
396,15,17
396,16,17
396,17,19
396,18,16
396,19,12
396,20,12
396,21,10
396,22,10
396,23,13
396,24,19
396,25,16
396,26,19
396,27,16
396,28,15
396,29,11
396,30,17
396,31,10
396,32,17
396,33,18
396,34,14
396,35,14
396,36,16
396,37,11
396,38,11
396,39,14
396,40,14
397,1,15
397,2,7
397,3,13
397,4,13
397,5,16
397,6,14
397,7,18
397,8,13
397,9,18
397,10,15
397,11,16
397,12,17
397,13,11
397,14,11
397,15,17
397,16,16
397,17,16
397,18,19
397,19,16
397,20,12
397,21,11
397,22,16
397,23,11
397,24,18
397,25,15
397,26,20
397,27,14
397,28,15
397,29,8
397,30,16
397,31,11
397,32,16
397,33,18
397,34,12
397,35,11
397,36,15
397,37,12
397,38,11
397,39,12
397,40,12
398,1,15
398,2,9
398,3,15
398,4,15
398,5,10
398,6,15
398,7,19
398,8,15
398,9,11
398,10,15
398,11,17
398,12,18
398,13,12
398,14,10
398,15,13
398,16,18
398,17,16
398,18,18
398,19,19
398,20,12
398,21,10
398,22,19
398,23,12
398,24,15
398,25,13
398,26,15
398,27,17
398,28,17
398,29,10
398,30,16
398,31,10
398,32,14
398,33,20
398,34,10
398,35,10
398,36,19
398,37,14
398,38,15
398,39,12
398,40,12
399,1,17
399,2,12
399,3,13
399,4,13
399,5,13
399,6,13
399,7,23
399,8,12
399,9,11
399,10,17
399,11,14
399,12,21
399,13,15
399,14,10
399,15,18
399,16,21
399,17,14
399,18,16
399,19,20
399,20,12
399,21,11
399,22,19
399,23,13
399,24,14
399,25,17
399,26,18
399,27,18
399,28,16
399,29,11
399,30,18
399,31,13
399,32,12
399,33,14
399,34,11
399,35,14
399,36,20
399,37,14
399,38,17
399,39,12
399,40,12
400,1,18
400,2,17
400,3,17
400,4,13
400,5,10
400,6,13
400,7,24
400,8,11
400,9,9
400,10,20
400,11,12
400,12,16
400,13,16
400,14,11
400,15,17
400,16,19
400,17,12
400,18,16
400,19,19
400,20,15
400,21,10
400,22,14
400,23,11
400,24,13
400,25,17
400,26,16
400,27,14
400,28,14
400,29,13
400,30,17
400,31,13
400,32,12
400,33,14
400,34,10
400,35,12
400,36,22
400,37,12
400,38,15
400,39,13
400,40,16
401,1,19
401,2,17
401,3,21
401,4,15
401,5,13
401,6,13
401,7,22
401,8,14
401,9,10
401,10,22
401,11,14
401,12,15
401,13,17
401,14,16
401,15,12
401,16,17
401,17,12
401,18,15
401,19,19
401,20,12
401,21,13
401,22,15
401,23,12
401,24,16
401,25,15
401,26,18
401,27,12
401,28,15
401,29,14
401,30,19
401,31,14
401,32,12
401,33,16
401,34,11
401,35,11
401,36,15
401,37,11
401,38,17
401,39,14
401,40,21
402,1,20
402,2,16
402,3,24
402,4,11
402,5,15
402,6,13
402,7,25
402,8,12
402,9,17
402,10,17
402,11,10
402,12,10
402,13,15
402,14,15
402,15,12
402,16,14
402,17,12
402,18,12
402,19,18
402,20,14
402,21,12
402,22,11
402,23,12
402,24,12
402,25,16
402,26,16
402,27,15
402,28,13
402,29,17
402,30,20
402,31,12
402,32,12
402,33,17
402,34,12
402,35,13
402,36,14
402,37,13
402,38,17
402,39,10
402,40,24
403,1,20
403,2,19
403,3,21
403,4,14
403,5,14
403,6,15
403,7,19
403,8,15
403,9,14
403,10,15
403,11,13
403,12,7
403,13,13
403,14,16
403,15,13
403,16,10
403,17,13
403,18,13
403,19,18
403,20,17
403,21,10
403,22,15
403,23,12
403,24,14
403,25,19
403,26,17
403,27,17
403,28,17
403,29,17
403,30,18
403,31,14
403,32,13
403,33,18
403,34,11
403,35,16
403,36,16
403,37,14
403,38,15
403,39,12
403,40,21
404,1,21
404,2,17
404,3,18
404,4,14
404,5,15
404,6,15
404,7,15
404,8,16
404,9,14
404,10,16
404,11,9
404,12,11
404,13,14
404,14,13
404,15,9
404,16,11
404,17,14
404,18,18
404,19,20
404,20,13
404,21,14
404,22,17
404,23,12
404,24,17
404,25,19
404,26,19
404,27,15
404,28,17
404,29,19
404,30,18
404,31,15
404,32,18
404,33,21
404,34,10
404,35,12
404,36,18
404,37,15
404,38,14
404,39,15
404,40,19
405,1,16
405,2,16
405,3,16
405,4,11
405,5,12
405,6,14
405,7,15
405,8,15
405,9,16
405,10,14
405,11,10
405,12,13
405,13,16
405,14,12
405,15,11
405,16,10
405,17,16
405,18,24
405,19,19
405,20,15
405,21,16
405,22,14
405,23,10
405,24,17
405,25,20
405,26,18
405,27,12
405,28,17
405,29,18
405,30,18
405,31,14
405,32,17
405,33,18
405,34,11
405,35,13
405,36,22
405,37,15
405,38,13
405,39,16
405,40,15
406,1,16
406,2,16
406,3,15
406,4,11
406,5,13
406,6,12
406,7,13
406,8,16
406,9,21
406,10,12
406,11,13
406,12,13
406,13,21
406,14,15
406,15,10
406,16,11
406,17,14
406,18,23
406,19,14
406,20,15
406,21,14
406,22,17
406,23,13
406,24,17
406,25,16
406,26,21
406,27,16
406,28,13
406,29,18
406,30,17
406,31,20
406,32,20
406,33,17
406,34,8
406,35,11
406,36,20
406,37,15
406,38,15
406,39,21
406,40,14
407,1,17
407,2,15
407,3,14
407,4,9
407,5,12
407,6,10
407,7,13
407,8,13
407,9,22
407,10,12
407,11,14
407,12,14
407,13,16
407,14,15
407,15,9
407,16,19
407,17,14
407,18,19
407,19,15
407,20,15
407,21,12
407,22,14
407,23,13
407,24,16
407,25,17
407,26,17
407,27,15
407,28,16
407,29,15
407,30,12
407,31,21
407,32,20
407,33,17
407,34,8
407,35,12
407,36,19
407,37,17
407,38,11
407,39,18
407,40,15
408,1,16
408,2,13
408,3,16
408,4,11
408,5,11
408,6,11
408,7,12
408,8,15
408,9,19
408,10,12
408,11,12
408,12,17
408,13,17
408,14,13
408,15,12
408,16,20
408,17,12
408,18,15
408,19,18
408,20,13
408,21,11
408,22,9
408,23,10
408,24,12
408,25,16
408,26,15
408,27,15
408,28,22
408,29,14
408,30,9
408,31,15
408,32,20
408,33,16
408,34,11
408,35,12
408,36,18
408,37,18
408,38,14
408,39,15
408,40,16
409,1,18
409,2,15
409,3,14
409,4,11
409,5,16
409,6,9
409,7,12
409,8,16
409,9,18
409,10,11
409,11,17
409,12,19
409,13,18
409,14,9
409,15,14
409,16,15
409,17,15
409,18,14
409,19,14
409,20,10
409,21,13
409,22,9
409,23,9
409,24,12
409,25,14
409,26,15
409,27,11
409,28,22
409,29,12
409,30,12
409,31,14
409,32,19
409,33,18
409,34,13
409,35,15
409,36,18
409,37,17
409,38,18
409,39,15
409,40,16
410,1,15
410,2,13
410,3,15
410,4,13
410,5,18
410,6,7
410,7,14
410,8,13
410,9,21
410,10,10
410,11,14
410,12,18
410,13,18
410,14,7
410,15,16
410,16,13
410,17,14
410,18,16
410,19,17
410,20,11
410,21,17
410,22,14
410,23,6
410,24,17
410,25,16
410,26,14
410,27,13
410,28,23
410,29,12
410,30,10
410,31,14
410,32,18
410,33,16
410,34,10
410,35,14
410,36,17
410,37,15
410,38,17
410,39,15
410,40,16
411,1,13
411,2,13
411,3,16
411,4,14
411,5,16
411,6,8
411,7,14
411,8,11
411,9,18
411,10,14
411,11,17
411,12,19
411,13,17
411,14,10
411,15,18
411,16,12
411,17,18
411,18,16
411,19,17
411,20,12
411,21,13
411,22,14
411,23,7
411,24,18
411,25,18
411,26,16
411,27,14
411,28,17
411,29,15
411,30,11
411,31,9
411,32,14
411,33,17
411,34,8
411,35,17
411,36,15
411,37,13
411,38,19
411,39,11
411,40,17
412,1,11
412,2,12
412,3,17
412,4,17
412,5,16
412,6,13
412,7,15
412,8,8
412,9,15
412,10,11
412,11,17
412,12,13
412,13,15
412,14,13
412,15,17
412,16,13
412,17,16
412,18,20
412,19,21
412,20,18
412,21,11
412,22,14
412,23,13
412,24,19
412,25,21
412,26,17
412,27,14
412,28,16
412,29,15
412,30,12
412,31,9
412,32,15
412,33,17
412,34,9
412,35,17
412,36,16
412,37,13
412,38,16
412,39,7
412,40,20
413,1,14
413,2,13
413,3,15
413,4,14
413,5,15
413,6,12
413,7,14
413,8,9
413,9,13
413,10,9
413,11,15
413,12,11
413,13,16
413,14,13
413,15,15
413,16,13
413,17,13
413,18,16
413,19,19
413,20,20
413,21,12
413,22,10
413,23,16
413,24,18
413,25,21
413,26,19
413,27,17
413,28,15
413,29,14
413,30,11
413,31,9
413,32,12
413,33,14
413,34,12
413,35,17
413,36,16
413,37,14
413,38,11
413,39,7
413,40,18
414,1,12
414,2,15
414,3,12
414,4,17
414,5,11
414,6,13
414,7,15
414,8,9
414,9,12
414,10,9
414,11,19
414,12,10
414,13,15
414,14,12
414,15,14
414,16,11
414,17,12
414,18,14
414,19,18
414,20,19
414,21,13
414,22,9
414,23,18
414,24,15
414,25,22
414,26,15
414,27,12
414,28,11
414,29,12
414,30,14
414,31,11
414,32,10
414,33,17
414,34,14
414,35,16
414,36,11
414,37,15
414,38,13
414,39,10
414,40,15
415,1,12
415,2,15
415,3,12
415,4,17
415,5,13
415,6,12
415,7,17
415,8,9
415,9,14
415,10,13
415,11,16
415,12,11
415,13,15
415,14,12
415,15,12
415,16,10
415,17,12
415,18,7
415,19,17
415,20,19
415,21,17
415,22,9
415,23,19
415,24,13
415,25,21
415,26,15
415,27,10
415,28,7
415,29,13
415,30,15
415,31,14
415,32,11
415,33,12
415,34,10
415,35,15
415,36,14
415,37,18
415,38,12
415,39,14
415,40,17
416,1,17
416,2,12
416,3,13
416,4,18
416,5,14
416,6,13
416,7,16
416,8,11
416,9,16
416,10,15
416,11,14
416,12,15
416,13,16
416,14,16
416,15,14
416,16,14
416,17,10
416,18,9
416,19,20
416,20,21
416,21,16
416,22,11
